Title "benzimidazoles-fxr26"

 Atom   charge  sigma  epsilon
   65     32     33     66    0.031   -0.013    0.290   -0.011
   65     32     33     67    0.031   -0.013    0.290   -0.011
   32     33     34     29    0.309   -0.009    0.247   -0.014
   32     33     34     68   -0.054    0.037    0.310    0.030
   32     33     34     69   -0.054    0.037    0.310    0.030
   66     33     34     29   -0.054    0.037    0.310    0.030
   66     33     34     68    0.031   -0.013    0.290   -0.011
   66     33     34     69    0.031   -0.013    0.290   -0.011
   67     33     34     29   -0.054    0.037    0.310    0.030
   67     33     34     68    0.031   -0.013    0.290   -0.011
   67     33     34     69    0.031   -0.013    0.290   -0.011
    4     35     36     37    0.000    7.250    0.000    0.000
    4     35     36     70    0.000    7.250    0.000    0.000
   18     35     36     37    0.000    7.250    0.000    0.000
   18     35     36     70    0.000    7.250    0.000    0.000
   35     36     37      2    0.000    7.250    0.000    0.000
   35     36     37     38    0.000    7.250    0.000    0.000
   70     36     37      2    0.000    7.250    0.000    0.000
   70     36     37     38    0.000    7.250    0.000    0.000

          Improper_torsion      v2
   37      3      2      1    8.000
    4     39      3      2    2.200
   35      5      4      3    8.000
    7     18      6      5    8.000
   12      8      7      6    8.000
    9     40      8      7    2.200
   10     41      9      8    2.200
   11     13     10      9    8.000
   11     42     12      7    2.200
   17     14     13     10    8.000
   15     43     14     13    2.200
   16     44     15     14    2.200
   17     45     16     15    2.200
   19     35     18      6    8.000
   19     28     26     27   21.000
   58     26     28     29    2.000
   18     36     35      4    8.000
   37     70     36     35    2.200
   36     38     37      2    8.000

   NB14_pair     scl14c   scl14lj
    1      4    0.83333   0.83333
    1     39    0.83333   0.83333
   37     39    0.83333   0.83333
    1     36    0.83333   0.83333
    1     38    0.83333   0.83333
    3     38    0.83333   0.83333
    2      5    0.83333   0.83333
   39      5    0.83333   0.83333
   39     35    0.83333   0.83333
    3      6    0.83333   0.83333
    3     18    0.83333   0.83333
    3     36    0.83333   0.83333
    5     36    0.83333   0.83333
    4      7    0.83333   0.83333
    5      8    0.83333   0.83333
    5     12    0.83333   0.83333
   18      8    0.83333   0.83333
   18     12    0.83333   0.83333
    5     19    0.83333   0.83333
    7     19    0.83333   0.83333
    7     35    0.83333   0.83333
    6      9    0.83333   0.83333
    6     40    0.83333   0.83333
   12     40    0.83333   0.83333
    6     11    0.83333   0.83333
    6     42    0.83333   0.83333
    8     42    0.83333   0.83333
    7     41    0.50000   0.50000
   40     10    0.50000   0.50000
   40     41    0.50000   0.50000
    8     11    0.83333   0.83333
    8     13    0.83333   0.83333
   41     11    0.83333   0.83333
   41     13    0.83333   0.83333
    9     12    0.83333   0.83333
   13     12    0.83333   0.83333
    9     14    0.83333   0.83333
    9     17    0.83333   0.83333
   11     14    0.83333   0.83333
   11     17    0.83333   0.83333
   10      7    0.83333   0.83333
   10     42    0.83333   0.83333
   10     15    0.83333   0.83333
   10     43    0.83333   0.83333
   17     43    0.83333   0.83333
   10     16    0.83333   0.83333
   13     44    0.83333   0.83333
   43     16    0.83333   0.83333
   43     44    0.83333   0.83333
   14     45    0.83333   0.83333
   44     17    0.83333   0.83333
   44     45    0.83333   0.83333
   45     13    0.83333   0.83333
    6     20    0.83333   0.83333
    6     26    0.83333   0.83333
    6     46    0.83333   0.83333
   35     20    0.83333   0.83333
   35     26    0.83333   0.83333
   35     46    0.83333   0.83333
    6     36    0.83333   0.83333
   19      4    0.83333   0.83333
   19     36    0.83333   0.83333
   18     21    0.83333   0.83333
   18     25    0.83333   0.83333
   18     47    0.83333   0.83333
   26     21    0.83333   0.83333
   26     25    0.83333   0.83333
   26     47    0.83333   0.83333
   46     21    0.83333   0.83333
   46     25    0.83333   0.83333
   46     47    0.83333   0.83333
   18     27    0.83333   0.83333
   18     28    0.83333   0.83333
   20     27    0.83333   0.83333
   20     28    0.83333   0.83333
   46     27    0.83333   0.83333
   46     28    0.83333   0.83333
   19     22    0.83333   0.83333
   19     48    0.83333   0.83333
   19     49    0.83333   0.83333
   25     48    0.83333   0.83333
   25     49    0.83333   0.83333
   47     22    0.83333   0.83333
   47     48    0.83333   0.83333
   47     49    0.83333   0.83333
   19     24    0.83333   0.83333
   19     56    0.83333   0.83333
   19     57    0.83333   0.83333
   21     56    0.83333   0.83333
   21     57    0.83333   0.83333
   47     24    0.83333   0.83333
   47     56    0.83333   0.83333
   47     57    0.83333   0.83333
   20     50    0.83333   0.83333
   20     51    0.83333   0.83333
   48     23    0.83333   0.83333
   48     50    0.83333   0.83333
   48     51    0.83333   0.83333
   49     23    0.83333   0.83333
   49     50    0.83333   0.83333
   49     51    0.83333   0.83333
   21     24    0.83333   0.83333
   21     52    0.83333   0.83333
   21     53    0.83333   0.83333
   50     24    0.83333   0.83333
   50     52    0.83333   0.83333
   50     53    0.83333   0.83333
   51     24    0.83333   0.83333
   51     52    0.83333   0.83333
   51     53    0.83333   0.83333
   22     25    0.83333   0.83333
   22     54    0.83333   0.83333
   22     55    0.83333   0.83333
   52     25    0.83333   0.83333
   52     54    0.83333   0.83333
   52     55    0.83333   0.83333
   53     25    0.83333   0.83333
   53     54    0.83333   0.83333
   53     55    0.83333   0.83333
   23     20    0.83333   0.83333
   23     56    0.83333   0.83333
   23     57    0.83333   0.83333
   54     20    0.83333   0.83333
   54     56    0.83333   0.83333
   54     57    0.83333   0.83333
   55     20    0.83333   0.83333
   55     56    0.83333   0.83333
   55     57    0.83333   0.83333
   19     29    0.83333   0.83333
   19     58    0.83333   0.83333
   27     29    0.83333   0.83333
   27     58    0.83333   0.83333
   26     30    0.83333   0.83333
   26     34    0.83333   0.83333
   26     59    0.83333   0.83333
   58     30    0.83333   0.83333
   58     34    0.83333   0.83333
   58     59    0.83333   0.83333
   28     31    0.83333   0.83333
   28     60    0.83333   0.83333
   28     61    0.83333   0.83333
   34     60    0.83333   0.83333
   34     61    0.83333   0.83333
   59     31    0.83333   0.83333
   59     60    0.83333   0.83333
   59     61    0.83333   0.83333
   28     33    0.83333   0.83333
   28     68    0.83333   0.83333
   28     69    0.83333   0.83333
   30     68    0.83333   0.83333
   30     69    0.83333   0.83333
   59     33    0.83333   0.83333
   59     68    0.83333   0.83333
   59     69    0.83333   0.83333
   29     62    0.83333   0.83333
   29     63    0.83333   0.83333
   60     32    0.83333   0.83333
   60     62    0.83333   0.83333
   60     63    0.83333   0.83333
   61     32    0.83333   0.83333
   61     62    0.83333   0.83333
   61     63    0.83333   0.83333
   30     33    0.83333   0.83333
   30     64    0.83333   0.83333
   30     65    0.83333   0.83333
   62     33    0.83333   0.83333
   62     64    0.83333   0.83333
   62     65    0.83333   0.83333
   63     33    0.83333   0.83333
   63     64    0.83333   0.83333
   63     65    0.83333   0.83333
   31     34    0.83333   0.83333
   31     66    0.83333   0.83333
   31     67    0.83333   0.83333
   64     34    0.83333   0.83333
   64     66    0.83333   0.83333
   64     67    0.83333   0.83333
   65     34    0.83333   0.83333
   65     66    0.83333   0.83333
   65     67    0.83333   0.83333
   32     29    0.83333   0.83333
   32     68    0.83333   0.83333
   32     69    0.83333   0.83333
   66     29    0.83333   0.83333
   66     68    0.83333   0.83333
   66     69    0.83333   0.83333
   67     29    0.83333   0.83333
   67     68    0.83333   0.83333
   67     69    0.83333   0.83333
    4     37    0.83333   0.83333
    4     70    0.83333   0.83333
   18     37    0.83333   0.83333
   18     70    0.83333   0.83333
   35      2    0.83333   0.83333
   35     38    0.83333   0.83333
   70      2    0.83333   0.83333
   70     38    0.83333   0.83333

